,trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
458,,002747.SZ,12.66,12.69,12.23,12.32,12.39,-0.07,-0.565,57495.09,71387.696
459,,002747.SZ,12.66,12.87,12.31,12.39,12.89,-0.5,-3.879,72928.07,91521.301
460,,002747.SZ,13.1,13.27,12.8,12.89,13.22,-0.33,-2.4962,69174.45,89578.498
461,,002747.SZ,13.78,13.88,13.15,13.22,13.8,-0.58,-4.2029,110377.78,147896.611
462,,002747.SZ,13.6,13.9,13.46,13.8,13.79,0.01,0.0725,83605.0,114559.439
463,,002747.SZ,13.5,13.88,13.45,13.79,13.51,0.28,2.0725,87597.0,120005.158
464,,002747.SZ,13.18,13.71,13.1,13.51,13.22,0.29,2.1936,78200.4,105951.397
465,,002747.SZ,13.4,13.52,13.1,13.22,13.4,-0.18,-1.3433,48942.0,65051.91
466,,002747.SZ,12.74,13.45,12.7,13.4,12.73,0.67,5.2632,85275.92,112214.556
467,,002747.SZ,12.55,12.89,12.33,12.73,12.66,0.07,0.5529,57364.92,72597.892
468,,002747.SZ,13.18,13.3,12.63,12.66,13.38,-0.72,-5.3812,77710.3,100436.231
469,,002747.SZ,12.9,13.43,12.52,13.38,13.16,0.22,1.6717,114712.1,148105.11
470,,002747.SZ,13.46,13.55,13.15,13.16,13.31,-0.15,-1.127,77866.49,104213.915
471,,002747.SZ,13.3,13.44,13.12,13.31,13.24,0.07,0.5287,78712.37,104968.99
472,,002747.SZ,14.06,14.24,13.03,13.24,14.16,-0.92,-6.4972,170247.93,229269.841
473,,002747.SZ,14.26,14.5,13.99,14.16,14.55,-0.39,-2.6804,117073.65,166421.153
474,,002747.SZ,15.9,15.94,14.36,14.55,15.9,-1.35,-8.4906,234274.99,351689.837
475,,002747.SZ,16.16,16.26,15.81,15.9,16.35,-0.45,-2.7523,110424.7,176590.221
476,,002747.SZ,15.18,16.42,15.18,16.35,15.25,1.1,7.2131,189263.2,301483.183
477,,002747.SZ,15.28,15.47,15.1,15.25,15.16,0.09,0.5937,123577.6,188281.185
478,,002747.SZ,15.57,15.85,14.83,15.16,15.46,-0.3,-1.9405,152174.91,230468.274
479,,002747.SZ,15.5,16.15,15.38,15.46,15.69,-0.23,-1.47,120142.28,189399.262
480,,002747.SZ,15.6,16.15,15.37,15.69,15.52,0.17,1.1,167440.56,263707.018
481,,002747.SZ,14.6,15.75,14.6,15.52,14.7,0.82,5.58,200447.43,307922.803
482,,002747.SZ,14.19,14.7,13.9,14.7,14.15,0.55,3.89,91948.13,132084.87
483,,002747.SZ,14.26,14.4,13.99,14.15,14.35,-0.2,-1.39,73040.09,103349.203
484,,002747.SZ,13.86,14.45,13.75,14.35,13.86,0.49,3.54,112398.83,160287.135
485,,002747.SZ,14.1,14.1,13.52,13.86,14.35,-0.49,-3.41,76894.44,106113.745
486,,002747.SZ,14.49,14.55,14.2,14.35,14.58,-0.23,-1.58,54048.52,77412.792
487,,002747.SZ,14.35,14.58,14.01,14.58,14.3,0.28,1.96,93630.94,133700.131
488,,002747.SZ,14.34,14.49,14.04,14.3,14.28,0.02,0.14,79620.59,113691.563
489,,002747.SZ,14.02,14.63,13.72,14.28,14.08,0.2,1.42,102953.46,147693.524
490,,002747.SZ,14.22,14.55,13.8,14.08,14.28,-0.2,-1.4,80761.9,114601.328
491,,002747.SZ,13.79,14.31,13.63,14.28,13.93,0.35,2.51,92810.3,129885.007
492,,002747.SZ,13.98,14.44,13.8,13.93,13.98,-0.05,-0.36,86737.33,121694.0
493,,002747.SZ,13.1,14.08,12.99,13.98,13.04,0.94,7.21,103686.95,141667.26
494,,002747.SZ,13.05,13.34,12.96,13.04,13.04,0.0,0.0,46597.62,61466.381
495,,002747.SZ,13.49,13.55,12.95,13.04,13.4,-0.36,-2.69,59591.99,78681.33
496,,002747.SZ,12.9,13.56,12.8,13.4,13.2,0.2,1.52,79333.89,105830.125
497,,002747.SZ,13.09,13.67,13.07,13.2,13.03,0.17,1.3,64442.0,86185.155
498,,002747.SZ,12.5,13.1,12.38,13.03,12.49,0.54,4.32,62545.11,80611.463
499,,002747.SZ,12.85,13.12,12.48,12.49,12.9,-0.41,-3.18,47154.4,60027.711
500,,002747.SZ,12.11,13.31,12.08,12.9,12.11,0.79,6.52,95507.1,120879.642
